"id","MaleorPresent","definition","FemaleorPast","Type","DateAdded","Lang","source","pronunciation","archive","createdAt","updatedAt","createdBy","updatedBy"
"1","ਯੁਜਬੋ","to please","ਆਜ਼ਬਾ","Past / Present","2022-06-01T07:00:00.000Z","null","https://arabic.fi/words/1049","https://esanna.se/arabic/audio/1135.mp3","false","2022-05-16T01:01:40.251Z","2022-08-13T17:06:55.797Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"2","ਤਾਜ਼ਾਬਾ","be amazed","ਯਾਤਾਜ਼ਾਬੂ","Past / Present","2022-06-01T07:00:00.000Z","null","https://arabic.fi/words/2258","https://esanna.se/arabic/audio/2498.mp3","false","2022-05-16T01:11:51.629Z","2022-08-13T17:04:39.024Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"3","ਮੁਦਿਲ","amazing/spectacular","ਮੁਦਿਲੋਨ","Singular / Plural","2022-06-01T07:00:00.000Z","null","https://arabic.fi/words/733","https://esanna.se/arabic/audio/2519.mp3","false","2022-05-16T01:15:40.897Z","2022-08-13T17:06:48.635Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"4","ਅਜਿਾਲਾ","reverence / jaleel - majesty","ਜਲੀਲ","Male / Female","2022-06-01T07:00:00.000Z","null","https://arabic.fi/words/2623","https://esanna.se/arabic/audio/4124.mp3","false","2022-05-22T23:59:27.468Z","2022-08-13T17:03:55.538Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"5","ਮੁਕਾਦਿਸ","sacred","ਮੁਕਾਦਿਸੋਂਣ","Male / Female","2022-06-01T07:00:00.000Z","null","https://arabic.fi/words/3882","https://esanna.se/arabic/audio/1034.mp3","false","2022-05-23T00:04:02.554Z","2022-08-13T17:06:39.974Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"6","ਰੀਛ","beard","null","null","2022-06-02T07:00:00.000Z","Persian","https://forvo.com/word/%D8%B1%DB%8C%D8%B4/","https://audio12.forvo.com/audios/mp3/f/a/fa_8989819_44_498446_1.mp3","true","2022-06-02T17:23:16.190Z","2022-08-13T17:07:15.961Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"7","ਰਿਗ","sand","null","null","2022-06-02T07:00:00.000Z","Persian","","","true","2022-06-02T17:27:28.610Z","2022-08-13T17:07:01.403Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"8","ਤਾਮ","food / nourishment","null","null","2022-06-02T07:00:00.000Z","Arabic","","https://esanna.se/arabic/audio/23.mp3","false","2022-06-02T17:35:46.550Z","2022-08-13T17:04:48.874Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"9","ਰਿਦਾਓਣ","diet / nutrition","null","null","2022-06-02T07:00:00.000Z","Arabic","","","false","2022-06-02T17:36:57.808Z","2022-08-13T17:07:09.346Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"10","ਨਾਰ","fire","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","true","2022-06-02T18:20:55.648Z","2022-08-13T17:02:42.247Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"11","ਫਸਲੁਣ","separate, detach, disconnect, break, dismiss","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:22:11.950Z","2022-08-13T17:06:27.283Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"12","ਹੁਮਾਸ","enthusiasm, intense interest, heartiness","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:23:23.819Z","2022-08-13T17:07:55.945Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"13","ਵਾਕੋਡੂਣ","fuel","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:25:43.270Z","2022-08-13T17:07:29.458Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"14","ਲਾ","no","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:29:39.341Z","2022-08-13T17:07:21.730Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"15","ਕਾਈਰੁਨ","good, welfare-giving, benevolent, charitable,","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:33:53.992Z","2022-08-13T17:04:17.924Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"16","ਨਾਜ਼ੀਫ","clean","ਨੁਜ਼ਾਫਾਤ","Singular / Plural","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:38:00.313Z","2022-08-13T17:05:07.312Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"17","ਵਾਡਾ","put, set, position, lay, design","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:40:41.970Z","2022-08-13T17:07:36.860Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"18","ਆਮੁਲਣ","work, action, business, job, labor","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:41:45.526Z","2022-08-13T17:04:10.227Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"19","ਤਾਲਿਬ","request, demand, order, seek, require","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:42:50.532Z","2022-08-13T17:04:57.143Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"20","ਮੋਹਿਮ","task, mission, job, function, assignment","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:43:43.227Z","2022-08-13T17:26:31.719Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"21","ਵਾਬੀਫਾਤਣ","function, job, position, office, service","null","null","2022-06-02T07:00:00.000Z","Arabic","null","null","false","2022-06-02T18:44:55.981Z","2022-08-13T17:07:48.779Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"
"22","ਜਲਾਲ","majesty","null","null","2022-06-02T07:00:00.000Z","Arabic","https://arabic.fi/words/2622","https://esanna.se/arabic/audio/4126.mp3","true","2022-07-08T21:34:01.664Z","2022-08-13T17:04:27.684Z","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}","{""id"":1,""firstname"":""Jujhar"",""lastname"":""Singh"",""username"":null,""email"":""[email]"",""password"":""$2a$10$K98Em5wE7K08Kdts.7n8Ue44Fw5yoCUSl7yqEQ4ycsyu9LaCb2uLS"",""resetPasswordToken"":null,""registrationToken"":null,""isActive"":true,""blocked"":false,""preferedLanguage"":null,""createdAt"":""2022-05-16T00:10:35.773Z"",""updatedAt"":""2022-05-16T00:10:35.773Z""}"